Название объекта	Адресный ориентир	Место расположения	Имя Wi-Fi сети	Зона покрытия в метрах	Статус	Координаты расположения (широта	 долгота)	Примечания
Wi-Fi точка №1 в Александровском парке	Опора ООО «Гортранс», около Кронверкского пр., 67	Александровский парк	SPb Free Wi-Fi	200	работает	59.952552; 30.306088		
Wi-Fi точка №2 в Александровском парке	Опора ООО «Гортранс», около Кронверкского пр., 65	Александровский парк	SPb Free Wi-Fi	200	работает	59.953628; 30.306764		
Wi-Fi точка №3 в Александровском парке	Опора ООО «Гортранс», около Кронверкского пр., 59	Александровский парк	SPb Free Wi-Fi	200	работает	59.954478; 30.307515		
Wi-Fi точка №4 в Александровском парке	Опора ООО «Гортранс», около Кронверкского пр., 53	Александровский парк	SPb Free Wi-Fi	200	работает	59.955320; 30.308133		
Wi-Fi точка №5 в Александровском парке	Опора ООО «Гортранс», около Кронверкского пр., 47	Александровский парк	SPb Free Wi-Fi	200	работает	59.956778; 30.312103		
Wi-Fi точка №6 в Александровском парке	Опора ООО «Гортранс», около Кронверкского пр., 31	Александровский парк	SPb Free Wi-Fi	200	работает	59.957112; 30.316551		
Wi-Fi точка №7 в Александровском парке	Опора ООО «Гортранс», около Кронверкского пр., 13	Александровский парк	SPb Free Wi-Fi	200	работает	59.956229; 30.320542		
Wi-Fi точка №1 в Парке 300-летия Санкт-Петербурга	Опора освещения в парке 300-летия Санкт-Петербурга, Центральная аллея	Парк 300-летия Санкт-Петербурга	SPb Free Wi-Fi	200	работает	59.982433; 30.201173		
Wi-Fi точка №2 в Парке 300-летия Санкт-Петербурга	Опора освещения в парке 300-летия Санкт-Петербурга, Центральная аллея	Парк 300-летия Санкт-Петербурга	SPb Free Wi-Fi	200	работает	59.983366; 30.201763		
Wi-Fi точка №1 в Измайловском саду	Набережная реки фонтанки, 114. Молодежный театр на Фонтанке	Измайловский сад	SPb Free Wi-Fi	200	работает	59.919099; 30.313552		
Wi-Fi точка №2 в Измайловском саду	Набережная реки фонтанки, 114. Молодежный театр на Фонтанке	Измайловский сад	SPb Free Wi-Fi	200	работает	59.919150; 30.312833		
Wi-Fi точка №1 на Невском проспекте	Невский пр., 3	Невский проспект	SPb Free Wi-Fi	200	работает	59.936871; 30.312618		
Wi-Fi точка №2 на Невском проспекте	Невский пр., 3	Невский проспект	SPb Free Wi-Fi	200	работает	59.936817; 30.312683		
Wi-Fi точка №3 на Невском проспекте	Невский пр., 13	Невский проспект	SPb Free Wi-Fi	200	работает	59.936368; 30.316608		
Wi-Fi точка №4 на Невском проспекте	Невский пр., 13	Невский проспект	SPb Free Wi-Fi	200	работает	59.936312; 30.317241		
Wi-Fi точка №5 на Невском проспекте	Невский пр., 18	Невский проспект	SPb Free Wi-Fi	200	работает	59.936282; 30.320492		
Wi-Fi точка №6 на Невском проспекте	Невский пр., 20	Невский проспект	SPb Free Wi-Fi	200	работает	59.936337; 30.320440		
Wi-Fi точка №7 на Невском проспекте	Невский пр., 20	Невский проспект	SPb Free Wi-Fi	200	работает	59.936151; 30.321878		
Wi-Fi точка №8 на Невском проспекте	Невский пр., 22	Невский проспект	SPb Free Wi-Fi	200	работает	59.936041; 30.322622		
Wi-Fi точка №9 на Невском проспекте	Невский пр., 22	Невский проспект	SPb Free Wi-Fi	200	работает	59.935950; 30.323309		
Wi-Fi точка №10 на Невском проспекте	Невский пр., 26	Невский проспект	SPb Free Wi-Fi	200	работает	59.935675; 30.325358		
Wi-Fi точка №11 на Невском проспекте	Невский пр., 26	Невский проспект	SPb Free Wi-Fi	200	работает	59.935651; 30.325648		
Wi-Fi точка №12 на Невском проспекте	Невский пр., 29-31	Невский проспект	SPb Free Wi-Fi	200	работает	59.934843; 30.328797		
Wi-Fi точка №13 на Невском проспекте	Невский пр., 40	Невский проспект	SPb Free Wi-Fi	200	работает	59.934875; 30.331876		
Wi-Fi точка №14 на Невском проспекте	Невский пр., 50	Невский проспект	SPb Free Wi-Fi	200	работает	59.934548; 30.334588		
Wi-Fi точка №15 на Невском проспекте	Невский пр., 50	Невский проспект	SPb Free Wi-Fi	200	работает	59.934535; 30.334995		
Wi-Fi точка №16 на Невском проспекте	Невский пр., 54	Невский проспект	SPb Free Wi-Fi	200	работает	59.934328; 30.336394		
Wi-Fi точка №17 на Невском проспекте	Невский пр., 54	Невский проспект	SPb Free Wi-Fi	200	работает	59.934236; 30.337221		
Wi-Fi точка №18 на Невском проспекте	Невский пр., 64	Невский проспект	SPb Free Wi-Fi	200	работает	59.933787; 30.340900		
Wi-Fi точка №19 на Невском проспекте	Невский пр., 66	Невский проспект	SPb Free Wi-Fi	200	работает	59.933684; 30.341576		
Wi-Fi точка №20 на Невском проспекте	Невский пр., 66	Невский проспект	SPb Free Wi-Fi	200	работает	59.933574; 30.342542		
Wi-Fi точка №21 на Невском проспекте	Невский пр., 76	Невский проспект	SPb Free Wi-Fi	200	работает	59.933014; 30.347024		
Wi-Fi точка №22 на Невском проспекте	Невский пр., 76	Невский проспект	SPb Free Wi-Fi	200	работает	59.932944; 30.347614		
Wi-Fi точка №23 на Невском проспекте	Невский пр., 88	Невский проспект	SPb Free Wi-Fi	200	работает	59.932465; 30.351189		
Wi-Fi точка №24 на Невском проспекте	Невский пр., 88	Невский проспект	SPb Free Wi-Fi	200	работает	59.932414; 30.351736		
Wi-Fi точка №25 на Невском проспекте	Невский пр., 92	Невский проспект	SPb Free Wi-Fi	200	работает	59.932248; 30.353064		
Wi-Fi точка №26 на Невском проспекте	Пушкинская ул., 1	Невский проспект	SPb Free Wi-Fi	200	работает	59.931234; 30.357876		
Wi-Fi точка №27 на Невском проспекте	Пушкинская ул., 2	Невский проспект	SPb Free Wi-Fi	200	работает	59.931182; 30.358359		
Wi-Fi точка №1 в Центральном парке культуры и отдыха им. С.М.Кирова	3-й Елагин мост	Центральный парк культуры и отдыха им. С.М.Кирова	SPb Free Wi-Fi	200	работает	59.982094; 30.254207		
Wi-Fi точка №2 в Центральном парке культуры и отдыха им. С.М.Кирова	Пристань рядом со 2-м Елагиным мостом	Центральный парк культуры и отдыха им. С.М.Кирова	SPb Free Wi-Fi	200	работает	59.976964; 30.252840		
Wi-Fi точка №3 в Центральном парке культуры и отдыха им. С.М.Кирова	Кафе «На Елагином»	Центральный парк культуры и отдыха им. С.М.Кирова	SPb Free Wi-Fi	200	работает	59.980529; 30.265045		
Wi-Fi точка №4 в Центральном парке культуры и отдыха им. С.М.Кирова	Кафе «Нота»	Центральный парк культуры и отдыха им. С.М.Кирова	SPb Free Wi-Fi	200	работает	59.980772; 30.254748		
Wi-Fi точка №5 в Центральном парке культуры и отдыха им. С.М.Кирова	Кафе «Нота»	Центральный парк культуры и отдыха им. С.М.Кирова	SPb Free Wi-Fi	200	работает	59.980783; 30.254254		
Wi-Fi точка №1 В Петропавловской крепости	восточный угол стены крепости у дома №11	Государственный музей истории Санкт-Петербурга Петропавловская крепость""	SPb Free Wi-Fi.	80	работает	59.950887; 30.317907		
Wi-Fi точка №2 В Петропавловской крепости	северо-восточный угол дома №4	Государственный музей истории Санкт-Петербурга Петропавловская крепость""	SPb Free Wi-Fi.	80	работает	59.949826; 30.317145		
Wi-Fi точка №3 В Петропавловской крепости	южный зубец стены крепости между пляжем и пристанью	Государственный музей истории Санкт-Петербурга Петропавловская крепость""	SPb Free Wi-Fi.	80	работает	59.948357; 30.317762		
Wi-Fi точка №4 В Петропавловской крепости	западный угол дома №12	Государственный музей истории Санкт-Петербурга Петропавловская крепость""	SPb Free Wi-Fi.	80	работает	59.950534; 30.318186		
Wi-Fi точка №5 В Петропавловской крепости	западный угол стены крепости у дома №10	Государственный музей истории Санкт-Петербурга Петропавловская крепость""	SPb Free Wi-Fi.	80	работает	59.951033; 30.316827		
Wi-Fi точка №6 В Петропавловской крепости	южная стена крепости у пристани	Государственный музей истории Санкт-Петербурга Петропавловская крепость""	SPb Free Wi-Fi.	80	работает	59.949305; 30.318406		
Wi-Fi точка №7 В Петропавловской крепости	южный угол дома №8	Государственный музей истории Санкт-Петербурга Петропавловская крепость""	SPb Free Wi-Fi.	80	работает	59.950462; 30.315702		
Wi-Fi точка №8 В Петропавловской крепости	внутренняя сторона стены у восточного входа	Государственный музей истории Санкт-Петербурга Петропавловская крепость""	SPb Free Wi-Fi.	80	работает	59.950785; 30.319999		
Wi-Fi точка №9 В Петропавловской крепости	северо-западный угол дома №4	Государственный музей истории Санкт-Петербурга Петропавловская крепость""	SPb Free Wi-Fi.	40	работает	59.949565; 30.315989		
Wi-Fi точка №1 в Таврическом саду	Здание шахматной школы	Таврический сад	SPb Free Wi-Fi	200	работает	59.945419; 30.371134		
Wi-Fi точка №1 в Московском парке Победы	Ресторан Евразия" (Московский пр., д. 188АБ)"	Московский парк Победы	SPb Free Wi-Fi	200	работает	59.866931; 30.324904		
Wi-Fi точка №1 в Приморском парке Победы	Здание пункта проката №2 ООО «Дон Плюс» (200 м от входа в парк состороны ул. Рюхина)	Приморский парк Победы	SPb Free Wi-Fi	200	работает	59.971150; 30.254203		
Wi-Fi ст.м. Проспект Ветеранов	Платформа ст.м. Проспект Ветеранов	ст.м. Проспект Ветеранов	SPb Free Wi-Fi	100	работает	59.841906; 30.251440	платформа под землей	
Wi-Fi ст.м. Черная речка	Платформа ст.м. Черная речка	ст.м. Черная речка	SPb Free Wi-Fi	100	работает	59.987745; 30.291071	платформа под землей	
Wi-Fi ст.м. Горьковская	Платформа ст.м. Горьковская	ст.м. Горьковская	SPb Free Wi-Fi	100	работает	59.956188; 30.318725	платформа под землей	
Wi-Fi ст.м. Парк Победы	Платформа ст.м. Парк Победы	ст.м. Парк Победы	SPb Free Wi-Fi	100	работает	59.866378; 30.321730	платформа под землей	
Wi-Fi ст.м. Московская	Платформа ст.м. Московская	ст.м. Московская	SPb Free Wi-Fi	100	работает	59.851157; 30.320972	платформа под землей	
Wi-Fi ст.м. Маяковская	Платформа ст.м. Маяковская	ст.м. Маяковская	SPb Free Wi-Fi	100	работает	59.931478; 30.354656	платформа под землей	
Wi-Fi ст.м. Площадь Александра Невского 2	Платформа ст.м. Площадь Александра Невского 2	ст.м. Площадь Александра Невского 2	SPb Free Wi-Fi	100	работает	59.924347; 30.385484	платформа под землей	
Wi-Fi ст.м. Обухово	Платформа ст.м. Обухово	ст.м. Обухово	SPb Free Wi-Fi	100	работает	59.848707; 30.457701	платформа под землей	
Wi-Fi ст.м. Достоевская	Платформа ст.м. Достоевская	ст.м. Достоевская	SPb Free Wi-Fi	100	работает	59.928260; 30.346401	платформа под землей	
Wi-Fi ст.м. Ладожская	Платформа ст.м. Ладожская	ст.м. Ладожская	SPb Free Wi-Fi	100	работает	59.932525; 30.439295	платформа под землей	
Wi-Fi ст.м. Чкаловская	Платформа ст.м. Чкаловская	ст.м. Чкаловская	SPb Free Wi-Fi	100	работает	59.961081; 30.291973	платформа под землей	
Wi-Fi ст.м. Адмиралтейская	Платформа ст.м. Адмиралтейская	ст.м. Адмиралтейская	SPb Free Wi-Fi	100	работает	59.9358304 30.315383	платформа под землей	
Wi-Fi ст.м. Обводный канал	Платформа ст.м. Обводный канал	ст.м. Обводный канал	SPb Free Wi-Fi	100	работает	59.914817; 30.349496	платформа под землей	
Wi-Fi ст.м. Волковская	Платформа ст.м. Волковская	ст.м. Волковская	SPb Free Wi-Fi	100	работает	59.896021; 30.357210	платформа под землей	
Wi-Fi ст.м. Академическая	Платформа ст.м. Академическая	ст.м. Академическая	SPb Free Wi-Fi	100	работает	60.012798; 30.396150	платформа под землей	
Wi-Fi ст.м. Политехническая	Платформа ст.м. Политехническая	ст.м. Политехническая	SPb Free Wi-Fi	100	работает	60.008851; 30.370706	платформа под землей	
Wi-Fi ст.м. Лесная	Платформа ст.м. Лесная	ст.м. Лесная	SPb Free Wi-Fi	100	работает	59.984808; 30.344127	платформа под землей	
Wi-Fi ст.м. Новочеркасская	Платформа ст.м. Новочеркасская	ст.м. Новочеркасская	SPb Free Wi-Fi	100	работает	59.928979; 30.411916	платформа под землей	
Wi-Fi ст.м. Приморская	Платформа ст.м. Приморская	ст.м. Приморская	SPb Free Wi-Fi	100	работает	59.948507; 30.234562	платформа под землей	
Wi-Fi ст.м. Василеостровская	Платформа ст.м. Василеостровская	ст.м. Василеостровская	SPb Free Wi-Fi	100	работает	59.942551; 30.278294	платформа под землей	
Wi-Fi ст.м. Елизаровская	Платформа ст.м. Елизаровская	ст.м. Елизаровская	SPb Free Wi-Fi	100	работает	59.896642; 30.423482	платформа под землей	
Wi-Fi ст.м. Ломоносовская	Платформа ст.м. Ломоносовская	ст.м. Ломоносовская	SPb Free Wi-Fi	100	работает	59.877359; 30.441957	платформа под землей	
Wi-Fi ст.м. Гостиный двор	Платформа ст.м. Гостиный двор	ст.м. Гостиный двор	SPb Free Wi-Fi	100	работает	59.934081; 30.334185	платформа под землей	
Wi-Fi ст.м. Автово	Платформа ст.м. Автово	ст.м. Автово	SPb Free Wi-Fi	100	работает	59.867246; 30.261122	платформа под землей	
Wi-Fi ст.м. Ленинский пр.	Платформа ст.м. Ленинский пр.	ст.м. Ленинский пр.	SPb Free Wi-Fi	100	работает	59.850723; 30.268476	платформа под землей	
Wi-Fi ст.м. Гражданский проспект	Платформа ст.м. Гражданский проспект	ст.м. Гражданский проспект	SPb Free Wi-Fi	100	работает	60.034943; 30.418310	платформа под землей	
Wi-Fi ст.м. Выборгская	Платформа ст.м. Выборгская	ст.м. Выборгская	SPb Free Wi-Fi	100	работает	59.971015; 30.347264	платформа под землей	
Wi-Fi ст.м. Площадь Ленина	Платформа ст.м. Площадь Ленина	ст.м. Площадь Ленина	SPb Free Wi-Fi	100	работает	59.957126; 30.355160	платформа под землей	
Wi-Fi ст.м.Пролетарская	Платформа ст.м. Пролетарская	ст.м. Пролетарская	SPb Free Wi-Fi	100	работает	59.865170; 30.470377	платформа под землей	
Wi-Fi ст.м. Лиговский проспект	Платформа ст.м. Лиговский проспект	ст.м. Лиговский проспект	SPb Free Wi-Fi	100	станция закрыта на ремонт	59.920783; 30.355044	платформа под землей	
Wi-Fi ст.м. Улица Дыбенко	Платформа ст.м. Улица Дыбенко	ст.м. Улица Дыбенко	SPb Free Wi-Fi	100	работает	59.907329; 30.483541	платформа под землей	
Wi-Fi ст.м. Старая Деревня	Платформа ст.м. Старая Деревня	ст.м. Старая Деревня	SPb Free Wi-Fi	100	работает	59.989533; 30.255205	платформа под землей	
Wi-Fi ст.м. Крестовский остров	Платформа ст.м. Крестовский остров	ст.м. Крестовский остров	SPb Free Wi-Fi	100	работает	59.971831; 30.259395	платформа под землей	
Wi-Fi ст.м. Спортивная	Платформа ст.м. Спортивная	ст.м. Спортивная	SPb Free Wi-Fi	100	работает	59.951881; 30.290932	платформа под землей	
Wi-Fi ст.м. Садовая	Платформа ст.м. Садовая	ст.м. Садовая	SPb Free Wi-Fi	100	работает	59.926726; 30.317078	платформа под землей	
Wi-Fi ст.м. Звенигородская	Платформа ст.м. Звенигородская	ст.м. Звенигородская	SPb Free Wi-Fi	100	работает	59.922398; 30.335789	платформа под землей	
Wi-Fi ст.м. Площадь Мужества	Платформа ст.м. Площадь Мужества	ст.м. Площадь Мужества	SPb Free Wi-Fi	100	работает	59.999833; 30.366217	платформа под землей	
Wi-Fi ст.м. Проспект Большевиков	Платформа ст.м. Проспект Большевиков	ст.м. Проспект Большевиков	SPb Free Wi-Fi	100	работает	59.919865; 30.466612	платформа под землей	
Wi-Fi ст.м. Пушкинская	Платформа ст.м. Пушкинская	ст.м. Пушкинская	SPb Free Wi-Fi	100	работает	59.920530; 30.329695	платформа под землей	
